x,y
-0.04928137219137341,-1.6784314704315872
1.5992646726380784,1.8161577990214972
2.409081537845818,2.0324133790997028
-8.84639711038095,-1.3815690425530902
-2.7954822261001677,0.2622249308201189
5.585990494602374,-0.5194997785507827
4.122764213747667,0.12749069965284665
-2.6661520567599606,-0.6179777892491111
7.65236021849142,3.847526377945793
-6.725750286801928,-1.0416746460689394
-8.769392730421451,-1.8338830278335452
2.468216031538093,1.3644024172139217
-0.2385873246574004,0.5495248599346896
9.08878094634683,0.5920410286536475
-6.593826204733166,-2.7263171768551895
4.729389206110861,-1.2112280070953823
-6.628336540000084,-1.1227642911173543
2.9423103254956455,1.131888960944859
3.3454747508166918,-2.2883763717456618
-9.634808558076902,1.0043253877720688
0.07686477938015557,0.07523808155409158
5.725210438663886,-1.641452061416055
5.440876581579449,-0.21353726831283582
-6.781133185781285,-1.4526657420678517
7.549283641674577,2.139446252974318
3.7214075808066482,-0.23751203900826745
0.988238811630687,1.9185003781151333
3.2970936588179747,-1.9923270908285853
-6.499496108181255,0.6109183004507256
4.697452256946013,-1.557726312535129
-2.1603661740629683,-2.307900012962948
1.199800292279562,3.860594442155775
-6.64542997503677,-0.658321975514039
-8.222944090816668,-2.7340667470942495
0.5728653458800181,2.103705641715133
4.512868033153808,-1.811615862832645
1.5558759013556323,3.1407196374605064
8.889854593292657,0.7436002316623705
-2.685326484347139,-1.3871872556884348
7.263273948498686,1.3669520480198551
9.748466609113816,0.6851138028735545
0.656791939652825,0.10668708248685421
7.5424720209501075,2.6672082923845712
-7.274282711391409,-1.5833422761131344
3.065526322035021,-0.594966279208398
2.9960167174634638,0.7366302675131592
-2.7157113971478335,-0.7315333158846404
-7.983589547723433,-1.6394926810460462
-6.113715310639254,-0.6658641794365789
2.7732079150714295,-0.13940418322236625
7.5701525259680835,0.8832368348318753
8.846859957336267,-0.18733570179272685
8.223696774223129,2.412151081150293
-7.8290954885267405,-2.099633333900779
-3.0916183423333905,-0.23783344220285801
-3.3946740665206914,0.838036633184075
7.978841104724463,2.4935551882749394
1.6030483014640993,1.4447313971691518
-2.39474923412768,-1.8362341725350235
-9.447377714350953,3.1509420924428797
-2.892324946330545,-0.3518249285674731
3.441060042054163,-0.8947037677996142
1.7918300998394248,1.5504326056670628
0.184120148316536,-1.2066839739605273
-5.288027745633568,2.4782395792576177
7.663514142479354,1.2641595417460072
-8.189196336889012,-0.7810842889950156
-8.301813525017614,-1.3116700162906272
7.823359733950188,3.037203791902431
-8.465522940429748,-2.5671687210049
1.8310321392272328,1.6725061011780176
2.0385379636771095,1.9997969375524365
-4.320208851126832,3.6182529587495798
-7.47121461087654,-1.6094293761975145
-2.3291300130417536,-2.273796830200923
4.919756894629186,-1.0123668655835538
2.8667473388438953,1.2437003725883573
5.326714889990598,-1.4346327044065716
-9.476320370801961,-2.29290969491782
9.408176326930711,0.502493091948742
-9.992287423073797,1.0900019451479095
-6.882768074116967,-1.055090005376225
3.8808858238869615,-0.7967058512193294
4.004093146123552,-1.7450617053147375
-7.840556092020905,-0.9452268694219894
4.734882624184873,-1.6674432118755147
-6.346444603962633,-0.4156773039720336
1.031140657178561,2.67851815969292
-3.9871184197621794,2.126698386454062
-1.3730435411292916,-1.2437944709386488
2.917001639476977,-0.31615703719242366
-7.919341662941736,-2.0976788615873807
-6.752032325809038,-1.3852864752650522
9.175997629812837,-0.10979573814984506
8.254086014598442,0.6508445085111807
9.65379412146888,-0.693465460433652
-7.231514393011118,-1.4693977802430243
-8.70911126857215,-1.354270099772855
-3.1518543428665406,0.8562815448844527
-2.0162873663463436,-2.903739359221329
-1.8487578736575365,-1.860210010733174
0.5251444116163047,0.44243111269093194
0.8394001120627852,1.5113288385220043
7.006471332703548,1.314157930255289
6.259961672939916,0.016320606857276036
-7.258539085937585,-3.1334987444296756
7.586062160029854,1.5965057893246157
7.946784213630973,4.504596473900228
5.683278937063523,-0.6219784572091653
0.5134765060819309,1.9202326160109902
9.700477783898794,-0.1611820822697757
9.861408897342475,0.21306767645098645
6.255964602439196,0.28281240390019485
2.5218469588006176,1.8457780341898449
-8.739899093545315,-0.47186073962592034
6.52250059014818,1.1630701088038138
0.2704504626477373,1.1805141691831444
-6.17902460754663,1.294926625620998
-3.0191252322909428,1.4504760345820031
-3.1565998458739886,-0.49480488206697654
2.152626864240787,2.5835290011514727
-3.987747694249828,0.3120627160889846
4.286096950037937,-4.392581502176369
-4.07033424362786,1.4881495109580711
-8.430922601257858,-0.31675655214570564
-4.772781246277464,1.4183265711041693
-8.141754108325852,-3.6656065383639103
5.236925382357942,-1.6203248744995207
3.03095784532508,0.5807578036258426
-7.542125530545074,-2.836189707800106
-6.540558221381696,-1.5898712135063597
9.395054193641045,0.22533558981559498
8.36539295531847,1.515175456231326
5.0389405150811974,-1.6332434463256003
-7.372327398581366,-4.307762322773033
-2.790111362904433,-1.8106821907145818
-9.682552906579954,0.3315912646898457
5.403339484308356,-2.4613851237509645
1.9339504091738924,1.7677262248330357
5.286158750532632,-1.5040080831881353
-6.745769580683172,-1.7025372741381908
-7.5320873717531605,-1.1801359217483753
-4.560094661758683,1.418579413184597
-6.494217573526047,-0.6209090943210278
8.609303199335116,1.483046380317408
-3.0244143843482156,-0.0937165336634471
1.1504863553053148,1.6784716460071052
1.3962116022093518,1.1738798875586582
1.8400423139731217,3.2237671313435308
0.43695037722460306,1.1656790587090406
-7.735567387076894,-0.4715610394956593
-7.661250872076848,-2.4689207298564773
-4.6928038257584115,2.613141968510829
-7.831932493804416,-4.595307912411569
1.8619303892588235,2.117473244321168
9.193537008268663,1.6884675654371282
-3.3988066424430468,-2.356251061934265
2.787811541908166,0.7169705100333064
9.71693734763251,-0.02874479949304265
-0.08109162100192435,-0.9652423609156058
-1.567296484720984,-1.4957425458005098
-4.288610011676559,1.0001558103888808
7.509852982752861,3.6310246210049817
-4.649846311677363,2.1144591265507606
0.8118923219132075,1.4985811988835982
7.648125129810584,2.304361819330809
1.0031311147514366,3.4422067535748195
3.068468501259794,0.3175802179497681
-7.5000376166555665,-3.024749952354223
-0.28028013842242316,-0.3317338780688839
2.116965732999116,-0.6190186178675938
-8.237658866941768,-0.9976702148001206
-1.7732681408575992,-0.5025742101190849
-3.1076352804809844,-0.9017873638116809
-4.871483488981632,2.293455852758159
-2.538539128242034,-0.13416465348233841
3.792295986062854,-1.7918970910161798
4.899189986057284,-2.323668996883719
4.857353272322435,-0.7799118752164513
9.127793209333937,-0.6748986725287965
6.977526650638783,2.6823739219077307
0.7433583148184812,1.037386762936579
2.3271900767006333,1.5573985270085657
2.9899262542904914,-0.2595896497375184
2.395358470506764,2.384586755971741
1.1619738270071132,1.7967773597223669
-7.3907362009149296,-3.2532822968756703
7.9120633770292805,0.40479782198970526
8.029877868026116,1.8509202315954805
-8.351483507515109,-0.472488048084198
3.187728041491587,0.32992120535334
-0.8618954591971661,-0.27313124906690067
-5.146175032265729,2.7057798286110586
-5.566959241286966,1.4119629689510134
-1.2885340597607389,-2.054839157144376
-6.662924503715201,-0.5005832755293801
-4.615840018842945,4.342686071853519
5.103531162060504,-1.4247756417939168
1.6537610629708759,2.760693729131023
-3.779516061472947,1.9284939415354512
6.18258030681999,-2.476601428100567
9.305768277291207,2.127723177277466
-3.5508380841823373,1.8055091877555984
5.769920897370644,-0.1300985623200227
-0.20043606592082597,-1.399485150999641
0.09037315619988284,-0.960507800323988
-2.5278677263516673,-1.0044994635491122
0.31980796709353854,0.3103488395218525
-6.377743181741629,0.46907806252555273
-3.6022978941457655,0.6686289797604974
2.7722060384890757,1.6057065880328223
-6.220269371694598,0.19546844075439274
-5.320512330451351,2.3352399175447807
5.970869884201846,-2.9258052975837474
-4.327221095244347,0.9577464512499223
9.912617687518914,-1.374062496804898
1.1036859388780034,2.6307313915157575
-8.86337099755095,-2.086950322840524
-9.372410160054375,0.48801278195394693
-6.468494031646519,0.30004166339119115
9.046561273854678,1.1958268911814613
-3.9100881884724803,2.080121292362829
4.1288816172785445,-1.5916811364308616
5.342773023821161,-1.3602980643444658
8.399205390980644,3.516509732898236
5.674189924955668,-1.3918373866736455
-8.966509057527173,0.30184124081958064
3.633055065832556,0.006679131946742745
4.026815983279237,-1.4358414164656026
-7.68639341886828,-1.4751097317352866
8.50618229304635,1.0795477755068101
-9.580019242680924,-0.20851664416506527
7.435100926017764,0.7649670180363182
6.901681673457809,1.6375967167177734
3.8563832173160506,-1.3336639539035064
8.758976859040956,0.5614302357047474
-4.005169958346581,0.8102680695081605
-1.8161857105999033,-1.0085640118301085
-0.18187062157443812,0.900628814359156
9.686369235397613,1.7603775952090932
4.015735025597202,-3.029910526608155
1.4434556882363943,0.8050766036576105
1.4366816166080092,2.0734453054500706
7.336979307736353,1.7630301023637998
-2.4729327519114292,-1.4385483372156973
-6.308664767510415,-1.757937528274528
7.199382673392048,1.1833947547401662
-9.57973917515195,1.661294951310797
-7.682112735704248,-2.0835866574595174
-1.9740774984765093,-1.36725687487532
-8.998978326440286,-0.776691402800565
-3.954681573610994,2.1781657939019876
-1.6708528430369043,-1.9833172740980514
4.710974994283488,-1.8123710351873141
6.878094529887775,0.9998146469419288
-9.028127191410519,-0.16708846259909627
-3.1040601298960286,1.0769622216579704
-3.4834386161491615,1.1114776330218112
8.862385778763475,2.266607007772195
-2.6200741520324655,-1.6525924548310664
-7.688279027192135,-1.6790686413024003
5.800052982790094,0.5965439740886331
4.544499144566579,-2.31396907030764
4.561561992554349,-2.6135318012682123
4.889000018651652,-2.0256805823336377
4.246057976201314,-1.3807766977795075
-7.219482674793141,-3.2641858707553757
4.795754256991508,-1.596642005759956
-5.4415930641289805,1.7719298763289903
-7.53278919728692,-2.185685335488007
1.917772254001724,2.372113852639877
8.931299806468406,0.06221169898141521
-9.172600770991338,-1.822219027232414
-1.825059390799959,0.9103182044698399
-9.060468007587598,0.437737949632117
6.417526610582421,0.3330023688339392
1.7102410901000837,3.3298993871988936
5.44038468146141,-1.1920190675368751
6.138133658950252,0.6719891235011415
9.860477580910732,-0.23350193621546356
7.5735175256392,0.9289255267859715
-7.118195644542653,-0.2913834170215823
8.565640327880693,0.7717233615020239
-3.0721911480117026,0.3637277606754941
3.1742947113114894,0.22866673145546737
-9.363237021819767,-1.0145545052739557
8.07305008950592,2.9057279827270563
-2.437193402394966,-0.7635754709519939
-4.712066200799445,2.147319356397758
-3.101469241452177,0.3122973588413269
-7.82973906223911,-4.317920748657548
-7.284489034761088,-0.7319680209217843
4.905985078622052,-2.3701325281374652
1.575397857856684,2.8547149495460373
-0.28529757140099576,-0.1113703468784259
-0.6384596108904184,-0.16594614030576516
9.22615718491128,0.025563296483025855
-2.9175236364692214,0.23592755733351573
2.618710151336682,1.0367256354574101
4.238958470261117,-3.0265903180077958
2.579241793489933,1.066981476890741
-9.07724561650104,-1.4287295324124338
-4.598922831834971,3.0500099774665737
5.666611190441076,-1.0016585170636294
9.52988104970126,-1.3676445904788912
3.034812845479655,0.14022778695959393
-7.985706498990963,-2.06422421925204
-0.736050177007856,-2.4929570328087283
-2.319322420696796,0.16505565364637342
-8.830829528368994,-1.4354105223741902
3.306745204095453,0.922216856517536
5.245615694813225,-3.805096814501554
8.293629487431652,4.58054753010708
-9.02300736665319,-1.2469334985293994
9.546587481325854,0.12557493403448342
2.410680990755072,2.2577315109213423
-6.463425515029013,-1.219949401605927
-2.7205857360861625,-0.9643101758941113
-9.206565972260723,0.8563477816383291
3.571893006620998,-0.2692371311577094
3.3612170797234917,-1.2456142632090859
-6.058443507745055,0.9395406138487323
1.8590067417406448,0.2821127974740829
8.20237186754266,2.252184198858157
-8.189386209780752,-2.282926998720803
4.755220613133966,-3.61962425765386
8.253461389337627,1.490922953454102
-5.867793315753119,1.044600343273193
3.482543153539945,-1.8707705211414973
8.234531915265528,4.2166608516693245
-1.5730983765099449,-2.3920803623775746
4.28074950275629,-1.2670821884521382
7.290546684921594,2.130505275776181
3.1043698654254825,0.7693825955626983
8.71650788444812,1.6768919900919315
-9.293397278633734,0.7514614530869503
9.507169884701632,0.48957999553799214
1.2115831384310098,3.5706423404577494
3.42268853655289,-1.0320494638257418
-9.53595729121519,-0.3620446022030893
-9.755944153398604,0.3232080568825725
1.7964114447400004,1.6474942896869962
-9.163613568596642,-1.2855080355255994
0.9873633822318268,1.3613316500230654
5.6483227264421725,-1.6094394485060062
-0.1447439907304826,-2.0749919059061495
2.3488832624830973,1.3601650333083375
-4.892161003008654,0.4764021223175392
9.769036267984301,-1.3898695087555124
-0.25896301653605747,-1.3774177411118858
-5.896879071803099,1.28548192147779
4.290529840496578,-1.071076569879396
2.2605478814561764,2.1519031389364205
-3.8604453912392085,0.10070840214113308
-6.706106792100219,0.8671092854647966
-5.985535601091283,1.0768946365344665
-6.449699390032439,-0.51386891435988
-5.988563346581078,0.8377443683792956
4.863754152570587,-0.6349007509897466
-2.318392255020152,-2.5242498017113544
-4.124271901891417,2.867190942576952
2.5996835997950605,2.3126428629008515
-0.489838421099563,0.19614438950822
9.50316594047392,-0.5858864625583838
-3.0470218670133846,-0.5102604517062085
-4.790170623147231,1.8786080050584886
6.714008377594844,0.32698968591183086
8.897859892689656,2.1360650556440675
3.6536858155630014,0.9139598163049916
-5.032211426748332,0.9440729324992088
4.051534771115751,-2.442281089743459
7.040048056128015,0.3873258581429435
-8.441653118454187,-1.9182381159281972
-6.22941257687629,-0.007053929796563024
6.852154663353435,1.1009846663406915
-7.225870151785061,-2.773953206747452
-1.1149055067948677,-1.7426318172992212
-3.8667439273471764,2.081849969572773
9.812215315579234,-0.3515885194219831
0.8923763818574333,1.2268486917327648
-6.998058288951481,-1.8236603781887113
-5.935514767633832,-0.14370030422314606
-2.66218351175874,-3.071423397981871
5.888781403148437,-0.9212870387688025
-4.643238631529297,3.319712920029022
-3.552016587744273,1.9940436308999692
4.111335350112471,-1.204164227734246
7.051358015781492,0.5749909295360821
9.849245002739778,-1.564768208361187
-8.563461778857134,-1.1731765079839955
7.73015106137624,1.4594040518525122
2.0701157088735727,2.259130696566872
-5.362932612659903,-1.6197740680006216
7.105813397303134,0.2072761486769783
-8.171346247696121,-2.3378558855624645
9.287539217752851,0.9079468242474602
-1.4793667101852837,-1.5867711468950962
-4.371863052622333,3.1135962087363893
-7.525343847064652,-2.3047530315147884
9.908608517066817,-0.7353998601462505
-6.213439492072537,-1.3870636347004122
-5.523226824859981,0.5911272958530636
-5.520494177073658,1.1982534440818378
-4.896004534819218,2.127320075755381
-9.058911003245779,-1.1081279829600887
6.984013350388473,1.3133586116142477
7.593135023889474,2.582881698224887
-8.019982158470958,-0.760748944097545
6.887392379474605,-0.09548726904830374
0.5820254633885078,0.7642574504959985
9.039531584364148,-2.049767914643513
-6.075503015448989,-0.27464944713853084
-7.704731037604979,-1.4952178905533704
-3.518755920594079,-0.5778994836800058
-2.8118027297090853,-1.4528334154332683
7.447070496019791,3.5944732928575216
8.71615580479569,1.9141659595739327
1.4655122624675325,0.5832999836704968
-0.7901245667032235,-2.1020280915442244
6.56814188944589,-1.3073144993033565
9.270046110915551,-0.3732106090156604
2.5870070408946066,1.5719803098630392
-4.59896203712836,1.8830526704312105
5.027937763300223,-0.2397503118112545
5.9551446332051565,-1.598733617920605
-1.8502739360533589,-1.7040192677164692
2.8324095192687757,1.504162173623058
-9.195982109239395,1.4728477580974932
6.0449347460502665,0.9092833207068034
2.572388352188673,0.9848610890934775
6.267694058227384,2.4698270557313733
8.02847417956847,3.156299109818142
7.201966908334107,1.7895403591469243
-4.269410969064252,1.7093054897760225
0.07341333339479661,0.7211123060492375
-6.122901522865658,2.4529289868101065
-4.69816693387653,2.8152984409742965
1.0954750710577237,-0.7588698865293253
9.557700836276808,0.3371311932620569
1.294278047557869,2.29786043547618
8.203470499863176,0.4719262991356259
4.486816665032176,-2.0378690723780366
-8.740000342222096,-1.2355955537728787
9.43614869981343,-0.934729862803085
-6.193571575441372,0.5484522766513624
-6.024257593540419,0.909865411916029
6.2463071991288786,0.6475657913615636
-3.664292245829217,0.7320497755385305
4.0448801267834416,-3.2860823582565413
-1.02580033294306,-1.3051171372651331
9.870600976284255,-0.21955663381262303
0.19960457550702237,1.106768093641542
0.9507658344089691,2.7892293031570046
4.29247152192805,-1.150522250549589
-6.128839464423477,0.7505214264531577
1.3988564143263957,2.856411631011559
-0.6362978835222002,-0.9124067953632844
-7.269550214144562,-3.385976270138326
6.80440187312265,0.25714854573066026
-3.665934493393843,-1.2236743722079988
-0.7454696087352435,-0.6028812939387643
7.690316438240867,1.9149243211562446
-5.686708104730743,1.0383075582633772
9.969774256668899,-0.5556551344936838
8.230478209154576,2.180524083119204
6.988461360400258,2.299156569949724
8.558640883090149,1.1217592373486593
-1.0384315014282013,-1.4218377472717862
-3.119556748167131,1.0193911902147674
9.61115461436447,-0.8031126617945488
2.738647957934413,-1.0425696739229533
0.7336400995376167,2.887665677959339
6.462913352188949,1.581365830287623
-9.42079371805269,0.3547803120336686
-7.016329793003493,0.10109748501144411
-3.7342477577839794,2.866079506749374
8.589078307421264,1.9860782915599449
-4.9816415405820225,2.7298244371650897
-5.126132012683087,0.6929192488476228
3.106172292936634,1.6210197394500392
-2.2864192391793985,-0.4487340942995903
-7.605817815679949,-1.9386349932678095
-4.369564064612561,1.4983673837331382
